  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.3204756886    0.3298289984    0.3392020434    0.3485942811    0.3580078393
  0.3674434692    0.3769020885    0.3863845736    0.3958927602    0.4054268569
  0.4149888664    0.4245793313    0.4342002124    0.4438525945    0.4535382301
  0.4632582456    0.4730146855    0.4828092605    0.4926427633    0.5025189906
  0.5124382764    0.5224030405    0.5324159116    0.5424788088    0.5525947779
  0.5627656966    0.5729947358    0.5832848579    0.5936394423    0.6040610760
  0.6145538479    0.6251210541    0.6357674509    0.6464972526    0.6573148400
  0.6682252616    0.6792339414    0.6903466791    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0089673907    0.0179351777    0.0269036323    0.0358732134
  0.0448443383    0.0538170904    0.0627920955    0.0717696875    0.0807502002
  0.0897335082    0.0987210304    0.1077127248    0.1167088836    0.1257093817
  0.1347158045    0.1437277347    0.1527457148    0.1617702037    0.1708017439
  0.1798412532    0.1888880223    0.1979442209    0.2070087641    0.2160830706
  0.2251666814    0.2342618495    0.2433680743    0.2524856895    0.2616157800
  0.2707590550    0.2799158901    0.2890871197    0.2982737869    0.3074756414
  0.3166942686    0.3259305447    0.3351846367    0.3444579214    0.3537511915
  0.3630647391    0.3724008173    0.3817592174    0.3911420673    0.4005489498
  0.4099829108    0.4194434494    0.4289326936    0.4384518951    0.4480025560
  0.4575854689    0.4672026366    0.4768553525    0.4865458697    0.4962752312
  0.5060454398    0.5158591241    0.5257175356    0.5356228441    0.5455774695
  0.5555832893    0.5656440169    0.5757618219    0.5859392494    0.5961795121
  0.6064857811    0.6168620199    0.6273106903    0.6378368407    0.6484445602
  0.6591373950    0.6699213535    0.6808013171    0.6917822093    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0088666290    0.0177341133    0.0266018897    0.0354706258
  0.0443406969    0.0532131046    0.0620870560    0.0709634274    0.0798429698
  0.0887251407    0.0976109833    0.1065011650    0.1153950185    0.1242937952
  0.1331977874    0.1421072453    0.1510221273    0.1599443108    0.1688723773
  0.1778079540    0.1867509156    0.1957024306    0.2046615392    0.2136308283
  0.2226092964    0.2315978616    0.2405972332    0.2496078283    0.2586303145
  0.2676647335    0.2767127961    0.2857740432    0.2948497266    0.3039405137
  0.3130472809    0.3221706122    0.3313110501    0.3404695123    0.3496469170
  0.3588441402    0.3680621833    0.3773018807    0.3865640670    0.3958498687
  0.4051600784    0.4144966573    0.4238601893    0.4332516760    0.4426731199
  0.4521248966    0.4616093844    0.4711269170    0.4806802481    0.4902704626
  0.4998993546    0.5095681340    0.5192792207    0.5290349513    0.5388367862
  0.5486871451    0.5585883230    0.5685428232    0.5785534412    0.5886221379
  0.5987530440    0.6089487880    0.6192124575    0.6295475155    0.6399581760
  0.6504487783    0.6610225350    0.6716849118    0.6824415416    0.6932960957
  0.6999999791    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0087695807    0.0175398082    0.0263099521    0.0350816399
  0.0438543707    0.0526290625    0.0614052147    0.0701844960    0.0789660722
  0.0877505273    0.0965384871    0.1053301603    0.1141259640    0.1229262322
  0.1317309648    0.1405416638    0.1493575782    0.1581795424    0.1670080572
  0.1758435398    0.1846861571    0.1935365766    0.2023946315    0.2112623662
  0.2201387376    0.2290253311    0.2379216462    0.2468287677    0.2557471961
  0.2646769315    0.2736196846    0.2825750798    0.2915447444    0.3005283028
  0.3095270067    0.3185416490    0.3275726050    0.3366206676    0.3456871718
  0.3547719091    0.3638761312    0.3730015904    0.3821485370    0.3913175136
  0.4005106062    0.4097271472    0.4189697236    0.4282392532    0.4375370711
  0.4468635947    0.4562206596    0.4656096011    0.4750321716    0.4844891220
  0.4939819127    0.5035140067    0.5130854040    0.5226984411    0.5323550373
  0.5420570284    0.5518070430    0.5616069585    0.5714589864    0.5813665479
  0.5913312703    0.6013569921    0.6114458829    0.6216019481    0.6318277746
  0.6421279937    0.6525052339    0.6629650027    0.6735117644    0.6841489822
  0.6948836654    0.6999999791    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0086755782    0.0173514694    0.0260280281    0.0347055465
  0.0433841914    0.0520645469    0.0607463628    0.0694308907    0.0781180054
  0.0868080407    0.0955012470    0.1041981250    0.1128985494    0.1216033965
  0.1303129584    0.1390275270    0.1477476448    0.1564737290    0.1652054459
  0.1739442557    0.1826898247    0.1914426535    0.2002035767    0.2089725524
  0.2177505404    0.2265377074    0.2353347212    0.2441422909    0.2529602081
  0.2617897242    0.2706310898    0.2794845968    0.2883512467    0.2972319156
  0.3061264783    0.3150361031    0.3239614993    0.3329032928    0.3418624014
  0.3508394092    0.3598352760    0.3688504189    0.3778860480    0.3869429141
  0.3960223943    0.4051249474    0.4142517418    0.4234041125    0.4325831026
  0.4417893380    0.4510247797    0.4602904707    0.4695878714    0.4789175242
  0.4882822245    0.4976823062    0.5071199805    0.5165972918    0.5261151999
  0.5356768340    0.5452824861    0.5549357444    0.5646377355    0.5743920058
  0.5841999322    0.5940646857    0.6039889365    0.6139750212    0.6240272373
  0.6341482550    0.6443412870    0.6546111315    0.6649613351    0.6753961533
  0.6859204262    0.6965386599    0.6999999791    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0085842878    0.0171691805    0.0257547408    0.0343408436
  0.0429281563    0.0515176803    0.0601085395    0.0687019438    0.0772973090
  0.0858958453    0.0944968015    0.1031021386    0.1117107302    0.1203234106
  0.1289405555    0.1375632495    0.1461897820    0.1548226148    0.1634618729
  0.1721064299    0.1807582468    0.1894167811    0.1980835348    0.2067577153
  0.2154406995    0.2241324455    0.2328332037    0.2415438503    0.2502647191
  0.2589969784    0.2677401274    0.2764952511    0.2852634341    0.2940441757
  0.3028383523    0.3116469234    0.3204708487    0.3293103784    0.3381659299
  0.3470393389    0.3559298545    0.3648394793    0.3737683386    0.3827170163
  0.3916875571    0.4006800860    0.4096956879    0.4187354475    0.4278004497
  0.4368918628    0.4460100204    0.4551575094    0.4643346220    0.4735429436
  0.4827841014    0.4920588464    0.5013689727    0.5107163996    0.5201025456
  0.5295292050    0.5389982969    0.5485117823    0.5580717057    0.5676799029
  0.5773390859    0.5870507985    0.5968189627    0.6066456646    0.6165336579
  0.6264852375    0.6365053266    0.6465964705    0.6567624241    0.6670068175
  0.6773346156    0.6877492398    0.6982565314    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0084961683    0.0169928581    0.0254903823    0.0339881569
  0.0424880594    0.0509886295    0.0594913691    0.0679956943    0.0765029401
  0.0850121468    0.0935247332    0.1020408243    0.1105607957    0.1190840214
  0.1276117533    0.1361439079    0.1446816117    0.1532241553    0.1617730826
  0.1703270584    0.1788882107    0.1874558717    0.1960307926    0.2046134323
  0.2132041246    0.2218034118    0.2304115444    0.2390291899    0.2476561815
  0.2562941879    0.2649430007    0.2736033291    0.2822751731    0.2909593672
  0.2996572465    0.3083683938    0.3170943946    0.3258348316    0.3345909566
  0.3433634371    0.3521531075    0.3609603435    0.3697862715    0.3786317676
  0.3874968320    0.3963836342    0.4052923828    0.4142241210    0.4231795162
  0.4321597368    0.4411667436    0.4502002448    0.4592622429    0.4683537811
  0.4774769038    0.4866310686    0.4958193630    0.5050430387    0.5143033057
  0.5236018330    0.5329398304    0.5423203021    0.5517444998    0.5612137586
  0.5707315832    0.5802990168    0.5899190217    0.5995934755    0.6093255073
  0.6191186637    0.6289750308    0.6388971537    0.6488890797    0.6589552313
  0.6690977365    0.6793226033    0.6896327525    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0084111363    0.0168218344    0.0252341598    0.0336466938
  0.0420599788    0.0504753083    0.0588923901    0.0673115164    0.0757327288
  0.0841561526    0.0925826639    0.1010124296    0.1094459087    0.1178826004
  0.1263240904    0.1347694606    0.1432194620    0.1516753465    0.1601366967
  0.1686033458    0.1770761698    0.1855555862    0.1940420121    0.2025361568
  0.2110378951    0.2195473522    0.2280654460    0.2365927607    0.2451296300
  0.2536767215    0.2622343272    0.2708018214    0.2793815404    0.2879727334
  0.2965767771    0.3051936299    0.3138250858    0.3224702269    0.3311299711
  0.3398060709    0.3484982342    0.3572065860    0.3659337968    0.3746788234
  0.3834432513    0.3922278315    0.4010333568    0.4098608285    0.4187108308
  0.4275847405    0.4364836425    0.4454084545    0.4543597609    0.4633396477
  0.4723485738    0.4813882500    0.4904595941    0.4995646924    0.5087039620
  0.5178795725    0.5270936102    0.5363467842    0.5456410557    0.5549785525
  0.5643613189    0.5737912327    0.5832703382    0.5928012222    0.6023861796
  0.6120277971    0.6217288285    0.6314917356    0.6413206488    0.6512180716
  0.6611875504    0.6712319642    0.6813579470    0.6915665418    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0083283573    0.0166562349    0.0249853641    0.0333152443
  0.0416460425    0.0499780506    0.0583116025    0.0666479081    0.0749855071
  0.0833254844    0.0916689664    0.1000152439    0.1083646506    0.1167180628
  0.1250751048    0.1334365278    0.1418026656    0.1501737267    0.1585500866
  0.1669316620    0.1753192455    0.1837137967    0.1921143562    0.2005220503
  0.2089378804    0.2173600942    0.2257920712    0.2342320174    0.2426810592
  0.2511396557    0.2596083075    0.2680875152    0.2765769035    0.2850786000
  0.2935923964    0.3021187097    0.3106581658    0.3192107230    0.3277781755
  0.3363603562    0.3449579746    0.3535717398    0.3622030288    0.3708513826
  0.3795183867    0.3882042080    0.3969109744    0.4056373924    0.4143867999
  0.4231582791    0.4319534570    0.4407732517    0.4496185392    0.4584902376
  0.4673904330    0.4763197511    0.4852792770    0.4942698032    0.5032941252
  0.5123519927    0.5214464933    0.5305779189    0.5397487730    0.5489600986
  0.5582147747    0.5675128013    0.5768580586    0.5862517148    0.5956972331
  0.6051950306    0.6147488207    0.6243610650    0.6340348095    0.6437732667
  0.6535788566    0.6634553760    0.6734071225    0.6834364742    0.6935494810
  0.6999999791    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0082479566    0.0164956421    0.0247443289    0.0329933912
  0.0412436217    0.0494953543    0.0577483803    0.0660036594    0.0742604405
  0.0825204343    0.0907823056    0.0990478069    0.1073160201    0.1155881554
  0.1238632947    0.1321434408    0.1404275090    0.1487163335    0.1570109159
  0.1653102547    0.1736152679    0.1819271654    0.1902446955    0.1985690266
  0.2068999082    0.2152395517    0.2235866219    0.2319420367    0.2403061718
  0.2486794859    0.2570619375    0.2654547364    0.2738583416    0.2822730035
  0.2906991810    0.2991369992    0.3075875431    0.3160512716    0.3245286018
  0.3330207020    0.3415270299    0.3500495881    0.3585877091    0.3671432704
  0.3757156879    0.3843072563    0.3929175586    0.4015476793    0.4101987034
  0.4188713819    0.4275673836    0.4362852901    0.4450285643    0.4537972480
  0.4625925094    0.4714153081    0.4802670628    0.4891488999    0.4980618209
  0.5070072442    0.5159872979    0.5250019819    0.5340543419    0.5431456298
  0.5522765547    0.5614504129    0.5706676215    0.5799304754    0.5892423958
  0.5986037582    0.6080186099    0.6174876601    0.6270143300    0.6366022915
  0.6462527126    0.6559702247    0.6657574147    0.6756175786    0.6855555564
  0.6955742270    0.6999999791    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
