  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0082172692    0.0164342344    0.0246512353    0.0328683078
  0.0410854161    0.0493026316    0.0575199902    0.0657374561    0.0739551008
  0.0821728885    0.0903908908    0.0986091435    0.1068275750    0.1150462925
  0.1232652605    0.1314845145    0.1397040904    0.1479239881    0.1561442435
  0.1643648207    0.1725858271    0.1808072269    0.1890290916    0.1972513855
  0.2054741085    0.2136973321    0.2219210923    0.2301453531    0.2383701503
  0.2465954840    0.2548213899    0.2630479753    0.2712750971    0.2795028985
  0.2877313793    0.2959605038    0.3041904151    0.3124208987    0.3206522405
  0.3288842261    0.3371171057    0.3453506649    0.3535851538    0.3618204296
  0.3700565279    0.3782935202    0.3865314066    0.3947702587    0.4030099690
  0.4112506807    0.4194923937    0.4277350366    0.4359786808    0.4442233622
  0.4524691522    0.4607159793    0.4689638436    0.4772128880    0.4854630768
  0.4937143743    0.5019668877    0.5102205098    0.5184753835    0.5267314732
  0.5349888861    0.5432474792    0.5515074313    0.5597685993    0.5680311978
  0.5762950480    0.5845603645    0.5928270042    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0081883371    0.0163764060    0.0245644748    0.0327526152
  0.0409407914    0.0491291463    0.0573175728    0.0655061066    0.0736948192
  0.0818836749    0.0900727808    0.0982620656    0.1064515650    0.1146413505
  0.1228313506    0.1310216367    0.1392122447    0.1474032104    0.1555944979
  0.1637861431    0.1719781458    0.1801706135    0.1883634746    0.1965567291
  0.2047504842    0.2129447043    0.2211394608    0.2293346822    0.2375304401
  0.2457267702    0.2539236724    0.2621211469    0.2703192651    0.2785179913
  0.2867173612    0.2949174106    0.3031182110    0.3113196194    0.3195218146
  0.3277247608    0.3359284222    0.3441329062    0.3523382127    0.3605442703
  0.3687512219    0.3769590318    0.3851677358    0.3933773339    0.4015878260
  0.4097992480    0.4180116713    0.4262250602    0.4344394863    0.4426548779
  0.4508712709    0.4590888441    0.4673073828    0.4755270302    0.4837478220
  0.4919697583    0.5001928747    0.5084170640    0.5166425407    0.5248691618
  0.5330969989    0.5413261950    0.5495566070    0.5577883065    0.5660212934
  0.5742556393    0.5824913442    0.5907284081    0.5989667952    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0081597269    0.0163191497    0.0244786441    0.0326381385
  0.0407977045    0.0489574134    0.0571172297    0.0652771533    0.0734372199
  0.0815975010    0.0897579253    0.0979185641    0.1060794532    0.1142405570
  0.1224019110    0.1305635870    0.1387255847    0.1468878329    0.1550504744
  0.1632134736    0.1713767946    0.1795405447    0.1877047598    0.1958692968
  0.2040343702    0.2121999085    0.2203659117    0.2285324514    0.2366995275
  0.2448670685    0.2530352533    0.2612040102    0.2693733752    0.2775433481
  0.2857139289    0.2938852251    0.3020572007    0.3102298558    0.3184031546
  0.3265773118    0.3347521484    0.3429278076    0.3511042178    0.3592814863
  0.3674595416    0.3756384552    0.3838182628    0.3919988930    0.4001805246
  0.4083630145    0.4165464699    0.4247309268    0.4329163492    0.4411027014
  0.4492901623    0.4574786961    0.4656681955    0.4738588393    0.4820505559
  0.4902433455    0.4984373510    0.5066325009    0.5148288310    0.5230263412
  0.5312250674    0.5394250453    0.5476262391    0.5558286846    0.5640324533
  0.5722375453    0.5804439962    0.5886518061    0.5968609035    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0081314385    0.0162625372    0.0243936360    0.0325248778
  0.0406561196    0.0487874687    0.0569189608    0.0650505602    0.0731823027
  0.0813142240    0.0894463599    0.0975786388    0.1057112038    0.1138439476
  0.1219769776    0.1301102936    0.1382438958    0.1463778198    0.1545121014
  0.1626467049    0.1707817018    0.1789170563    0.1870528400    0.1951890171
  0.2033256948    0.2114628375    0.2196004450    0.2277385175    0.2358771622
  0.2440163076    0.2521560609    0.2602963507    0.2684372127    0.2765787184
  0.2847208679    0.2928636611    0.3010071337    0.3091512859    0.3172961175
  0.3254417360    0.3335880697    0.3417351544    0.3498830259    0.3580316842
  0.3661812007    0.3743315399    0.3824827731    0.3906347930    0.3987878144
  0.4069416940    0.4150965035    0.4232522428    0.4314090192    0.4395667613
  0.4477255046    0.4558852494    0.4640460670    0.4722079217    0.4803708494
  0.4885349572    0.4967001379    0.5048664629    0.5130339324    0.5212026536
  0.5293725193    0.5375435650    0.5457158983    0.5538895190    0.5620643914
  0.5702405155    0.5784179986    0.5865967333    0.5947768986    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0081034005    0.0162064612    0.0243095577    0.0324127614
  0.0405160010    0.0486193120    0.0567227304    0.0648262918    0.0729299963
  0.0810338795    0.0891379058    0.0972422183    0.1053466737    0.1134513795
  0.1215563715    0.1296616495    0.1377671778    0.1458730280    0.1539792001
  0.1620857656    0.1701926529    0.1782999337    0.1864076436    0.1945157468
  0.2026242793    0.2107332766    0.2188427389    0.2269527376    0.2350632727
  0.2431742728    0.2512858450    0.2593979895    0.2675107062    0.2756240666
  0.2837380707    0.2918526471    0.2999678671    0.3080838382    0.3162004888
  0.3243178546    0.3324359357    0.3405547678    0.3486744225    0.3567948282
  0.3649160206    0.3730381429    0.3811610162    0.3892847478    0.3974094450
  0.4055349648    0.4136614501    0.4217887938    0.4299171388    0.4380465567
  0.4461768687    0.4543082178    0.4624406397    0.4705740631    0.4787085235
  0.4868441284    0.4949808061    0.5031186640    0.5112576306    0.5193977773
  0.5275390685    0.5356815755    0.5438253701    0.5519703448    0.5601165354
  0.5682640851    0.5764129221    0.5845629752    0.5927144587    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
